epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,89.2276,1.40091,1.52453,1.34386,0.99196,0.85,0.8519,0.48843,1.54739,1.22497,1.51314,0.000665455,0.000665455,0.000665455
2,179.123,1.5342,1.50662,1.44759,1,0.58431,0.75931,0.49852,1.42941,1.68504,1.37075,0.00133179,0.00133179,0.00133179
3,265.638,1.49921,1.36815,1.42952,0.88234,0.5,0.50597,0.36176,2.62354,2.27896,2.26728,0.00199682,0.00199682,0.00199682
4,348.438,1.51781,1.50468,1.46427,0.93835,0.76158,0.86317,0.47711,1.48915,1.56388,1.33347,0.00199557,0.00199557,0.00199557
5,432.424,1.45548,1.28787,1.38866,1,0.64501,0.64888,0.4641,0.86298,0.89082,0.93379,0.00199212,0.00199212,0.00199212
6,515.149,1.37177,1.18791,1.33452,1,0.77699,0.86762,0.60796,0.9754,1.0049,1.11824,0.0019877,0.0019877,0.0019877
7,598.676,1.39689,1.16588,1.364,0.94195,0.85,0.93212,0.62595,1.33518,0.8662,1.34148,0.0019823,0.0019823,0.0019823
8,682.138,1.32807,1.10399,1.3347,0.87465,0.9,0.92579,0.70609,0.87683,0.76605,1.1269,0.00197594,0.00197594,0.00197594
9,765.481,1.35453,1.07712,1.33683,0.98465,0.8,0.91971,0.66177,1.15406,0.79751,1.24393,0.00196861,0.00196861,0.00196861
10,848.787,1.31475,1.09005,1.30848,0.84515,0.65,0.82284,0.59324,0.98181,0.88102,1.08829,0.00196033,0.00196033,0.00196033
11,934.148,1.27539,1.06843,1.2823,0.61098,0.7,0.53344,0.37613,0.99125,1.18589,1.13146,0.00195111,0.00195111,0.00195111
12,1017.92,1.21206,0.99916,1.23826,0.9926,0.95,0.94673,0.69491,1.02928,0.69833,1.11885,0.00194094,0.00194094,0.00194094
13,1101.46,1.25056,1.03211,1.26031,0.9992,0.85,0.93199,0.70344,0.96727,0.84207,1.10391,0.00192985,0.00192985,0.00192985
14,1185.12,1.23317,0.93008,1.22673,0.94055,0.95,0.94365,0.65095,1.10908,0.63759,1.12198,0.00191784,0.00191784,0.00191784
15,1269.06,1.18881,0.92071,1.24079,0.94985,0.94718,0.94402,0.68304,1.01244,0.74892,1.10957,0.00190492,0.00190492,0.00190492
16,1352.89,1.19849,0.89647,1.20177,1,0.9298,0.9479,0.69035,1.00206,0.65359,1.1071,0.00189112,0.00189112,0.00189112
17,1436.44,1.18363,0.87532,1.21531,0.97767,0.9,0.94129,0.70859,0.99245,0.71565,1.14263,0.00187643,0.00187643,0.00187643
18,1520.27,1.19787,0.9221,1.24407,0.99546,0.95,0.95531,0.70759,1.08118,0.59811,1.14162,0.00186088,0.00186088,0.00186088
19,1604.24,1.15266,0.86441,1.18538,1,0.84893,0.90511,0.6557,1.01455,0.72288,1.12378,0.00184448,0.00184448,0.00184448
20,1687.5,1.18994,0.89042,1.22468,0.93833,0.95,0.9383,0.68029,1.04849,0.71106,1.07337,0.00182725,0.00182725,0.00182725
21,1770.97,1.16724,0.8966,1.20323,0.99749,0.95,0.94611,0.70287,1.03214,0.67662,1.0982,0.00180921,0.00180921,0.00180921
22,1854.46,1.13383,0.8341,1.18193,1,0.94716,0.94666,0.72651,0.97364,0.60395,1.06843,0.00179036,0.00179036,0.00179036
23,1938.5,1.1791,0.89919,1.20151,0.99555,0.95,0.95782,0.72246,0.95864,0.61296,1.03656,0.00177074,0.00177074,0.00177074
24,2021.02,1.13746,0.86433,1.19262,0.98749,0.9,0.94206,0.70752,1.07783,0.69924,1.08932,0.00175036,0.00175036,0.00175036
25,2103.19,1.12079,0.82576,1.19478,0.99488,0.95,0.94668,0.7147,0.92514,0.56154,1.07756,0.00172924,0.00172924,0.00172924
26,2184.78,1.11458,0.84921,1.16994,0.98684,0.95,0.94602,0.74394,0.87299,0.68023,1.05177,0.0017074,0.0017074,0.0017074
27,2269.27,1.09014,0.81814,1.16324,1,0.93332,0.94848,0.69929,1.04453,0.65377,1.05743,0.00168486,0.00168486,0.00168486
28,2353.83,1.09564,0.81199,1.1622,1,0.94637,0.94983,0.74825,0.80633,0.59936,0.998,0.00166165,0.00166165,0.00166165
29,2435.4,1.06245,0.73756,1.13664,0.99752,0.95,0.94676,0.72457,0.91538,0.55575,1.04208,0.00163779,0.00163779,0.00163779
30,2516.48,1.08805,0.79607,1.18123,1,0.94242,0.96139,0.75306,0.89399,0.56396,1.04275,0.00161329,0.00161329,0.00161329
31,2598,1.0858,0.76197,1.15012,0.9947,0.95,0.94692,0.74984,0.80453,0.55083,1.02189,0.0015882,0.0015882,0.0015882
32,2679.47,1.0513,0.77322,1.13766,0.99371,0.95,0.955,0.75409,0.90409,0.54072,0.99511,0.00156252,0.00156252,0.00156252
33,2760.78,1.04207,0.7744,1.13094,0.9863,0.95,0.94813,0.73239,0.8785,0.58498,1.04071,0.00153629,0.00153629,0.00153629
34,2842.88,1.06292,0.76078,1.15171,0.98837,0.95,0.94601,0.65148,1.25476,0.72941,1.17058,0.00150953,0.00150953,0.00150953
35,2923.83,1.03131,0.7229,1.11407,0.94425,0.95,0.94334,0.76644,0.892,0.50844,1.01282,0.00148227,0.00148227,0.00148227
36,3004.73,1.05118,0.76268,1.13732,1,0.93754,0.94617,0.74728,0.97152,0.65715,1.03648,0.00145454,0.00145454,0.00145454
37,3085.63,1.00767,0.7274,1.10007,0.99286,0.95,0.94781,0.76928,0.90573,0.64663,1.01987,0.00142635,0.00142635,0.00142635
38,3168.71,1.00008,0.71762,1.13219,0.99424,0.95,0.94688,0.74068,0.98065,0.57531,1.05347,0.00139775,0.00139775,0.00139775
39,3252.69,1.01056,0.72647,1.11995,0.9912,0.95,0.94577,0.73296,0.95602,0.57633,1.01724,0.00136876,0.00136876,0.00136876
40,3335.78,1.01132,0.72163,1.1213,0.94975,0.94522,0.94197,0.73656,0.9302,0.59069,1.01999,0.0013394,0.0013394,0.0013394
41,3419.25,0.99172,0.69697,1.11141,0.99322,0.95,0.94872,0.755,0.92739,0.50669,0.99822,0.00130971,0.00130971,0.00130971
42,3502.15,1.02419,0.69467,1.1244,0.9935,0.95,0.94643,0.78844,0.77581,0.46815,0.9958,0.00127971,0.00127971,0.00127971
43,3585.18,0.97279,0.70478,1.10687,0.9535,0.95,0.95088,0.72399,0.93317,0.56549,1.04379,0.00124944,0.00124944,0.00124944
44,3668.34,0.95061,0.71927,1.09725,0.99383,0.95,0.94624,0.75624,0.84418,0.51636,0.99676,0.00121893,0.00121893,0.00121893
45,3751.82,0.96279,0.69567,1.10959,0.99048,0.95,0.94629,0.74188,0.89587,0.5758,0.99073,0.00118819,0.00118819,0.00118819
46,3835,0.97762,0.69887,1.10344,0.99465,0.95,0.94672,0.75029,0.88953,0.52773,0.99666,0.00115728,0.00115728,0.00115728
47,3918.59,0.97394,0.65634,1.09467,0.99372,0.95,0.94653,0.74657,0.87949,0.49019,0.99864,0.00112621,0.00112621,0.00112621
48,4002.29,0.92989,0.65236,1.07396,0.94086,0.95,0.9423,0.75176,0.91053,0.48057,1.00837,0.00109501,0.00109501,0.00109501
49,4085.52,0.95082,0.65226,1.093,0.99229,0.95,0.94671,0.76276,0.88461,0.51348,0.98639,0.00106373,0.00106373,0.00106373
50,4168.94,0.94536,0.64858,1.09242,0.99124,0.95,0.94694,0.73068,0.84347,0.50262,0.99252,0.00103238,0.00103238,0.00103238
51,4251.74,0.95531,0.67182,1.09405,1,0.94586,0.95611,0.76342,0.80675,0.49745,0.99228,0.001001,0.001001,0.001001
52,4336,0.91976,0.60683,1.08995,0.9948,0.95,0.95204,0.74419,0.86585,0.50233,1.00344,0.000969621,0.000969621,0.000969621
53,4419.44,0.93577,0.63597,1.0986,0.99537,0.95,0.94757,0.75875,0.8897,0.52538,1.01359,0.000938272,0.000938272,0.000938272
54,4502.36,0.92472,0.61082,1.07009,0.99676,0.95,0.94735,0.75403,0.93143,0.48215,1.02716,0.000906986,0.000906986,0.000906986
55,4585.82,0.89973,0.6065,1.0697,0.99526,0.95,0.94592,0.73827,0.9215,0.47596,1.00728,0.000875792,0.000875792,0.000875792
56,4669.1,0.94273,0.58905,1.07443,0.9963,0.95,0.9485,0.75706,0.89044,0.45106,1.00022,0.000844722,0.000844722,0.000844722
57,4752.45,0.91615,0.58822,1.07335,0.98479,0.95,0.94679,0.76075,0.87445,0.55912,1.00516,0.000813806,0.000813806,0.000813806
58,4835.84,0.90962,0.61658,1.07269,0.98941,0.95,0.94615,0.76282,0.87923,0.54298,1.00783,0.000783075,0.000783075,0.000783075
59,4919.29,0.89513,0.58934,1.06342,0.99232,0.95,0.94786,0.7755,0.82789,0.52222,1.00067,0.000752559,0.000752559,0.000752559
60,5003.37,0.90303,0.63455,1.06798,0.94263,0.95,0.94191,0.77511,0.78642,0.5123,0.97996,0.000722288,0.000722288,0.000722288
61,5083.94,0.87778,0.57385,1.05509,0.99106,0.95,0.94739,0.76206,0.77204,0.47848,0.9924,0.000692292,0.000692292,0.000692292
62,5166.26,0.85001,0.56714,1.03895,0.99489,0.95,0.94739,0.78036,0.80276,0.4587,0.98183,0.000662601,0.000662601,0.000662601
63,5249.26,0.90296,0.57748,1.07452,0.99288,0.95,0.94651,0.77381,0.74627,0.4647,0.98641,0.000633244,0.000633244,0.000633244
64,5332.67,0.8843,0.56864,1.06539,0.9957,0.95,0.9471,0.7688,0.7283,0.43075,0.96618,0.000604249,0.000604249,0.000604249
65,5414.83,0.85771,0.55535,1.06042,0.99366,0.95,0.94782,0.77763,0.77352,0.47289,0.97005,0.000575646,0.000575646,0.000575646
66,5495.1,0.86304,0.57099,1.05959,0.99278,0.95,0.9468,0.76675,0.78032,0.42555,0.9612,0.000547463,0.000547463,0.000547463
67,5575.46,0.83939,0.55285,1.04529,0.99259,0.95,0.95049,0.75714,0.79456,0.45085,0.95346,0.000519728,0.000519728,0.000519728
68,5655.77,0.86049,0.53509,1.03873,0.9936,0.95,0.95263,0.7778,0.83192,0.45991,0.97274,0.000492468,0.000492468,0.000492468
69,5735.8,0.82348,0.5288,1.03698,0.99468,0.95,0.98071,0.79762,0.76333,0.40402,0.96451,0.000465709,0.000465709,0.000465709
70,5815.92,0.83004,0.53945,1.03232,0.99572,0.95,0.94593,0.76747,0.7882,0.4401,0.97813,0.000439479,0.000439479,0.000439479
71,5896.12,0.8386,0.53037,1.04196,0.99502,0.95,0.94713,0.77097,0.84823,0.51194,0.99394,0.000413803,0.000413803,0.000413803
72,5976.38,0.82479,0.51404,1.02934,0.99318,0.95,0.94657,0.76984,0.81971,0.48552,0.97926,0.000388706,0.000388706,0.000388706
73,6056.83,0.80309,0.50585,1.03015,0.9962,0.95,0.94695,0.77634,0.77472,0.44191,0.95968,0.000364213,0.000364213,0.000364213
74,6137.7,0.81162,0.4901,1.03029,0.99253,0.95,0.94802,0.76166,0.79792,0.44125,0.96266,0.000340349,0.000340349,0.000340349
75,6217.89,0.80029,0.49182,1.02752,0.99636,0.95,0.94833,0.76033,0.78355,0.43721,0.97536,0.000317137,0.000317137,0.000317137
76,6297.77,0.81668,0.50067,1.00879,0.99597,0.95,0.94858,0.76143,0.78625,0.44227,0.9725,0.0002946,0.0002946,0.0002946
77,6377.81,0.76785,0.48441,0.98663,0.99524,0.95,0.94853,0.76253,0.76734,0.43289,0.9826,0.00027276,0.00027276,0.00027276
78,6458.12,0.77902,0.47387,1.00689,0.99527,0.95,0.95125,0.7539,0.81528,0.41824,0.97585,0.000251639,0.000251639,0.000251639
79,6538.34,0.76899,0.48507,0.99795,0.99607,0.95,0.97132,0.75955,0.79167,0.40874,0.97305,0.000231257,0.000231257,0.000231257
80,6618.57,0.77709,0.47425,1.00508,0.99668,0.95,0.94746,0.76606,0.76792,0.4171,0.95947,0.000211635,0.000211635,0.000211635
81,6698.88,0.77895,0.47327,1.02019,0.99609,0.95,0.95048,0.7675,0.7911,0.44015,0.98193,0.000192792,0.000192792,0.000192792
82,6779.3,0.7548,0.47766,1.0054,0.99603,0.95,0.96038,0.77534,0.8346,0.46507,0.97623,0.000174747,0.000174747,0.000174747
83,6859.41,0.775,0.47379,1.0067,0.99616,0.95,0.9753,0.77158,0.81132,0.41812,0.96948,0.000157516,0.000157516,0.000157516
84,6940.19,0.77993,0.48251,1.00924,0.99623,0.95,0.96423,0.77276,0.8467,0.43143,0.98535,0.000141119,0.000141119,0.000141119
85,7020.52,0.75398,0.46429,1.00838,0.99478,0.95,0.97726,0.78581,0.78004,0.42793,0.96799,0.00012557,0.00012557,0.00012557
86,7100.32,0.75243,0.467,0.99542,0.99474,0.95,0.96939,0.77542,0.82561,0.43171,0.97623,0.000110884,0.000110884,0.000110884
87,7181,0.74568,0.47143,0.98687,0.99591,0.95,0.95133,0.76986,0.82138,0.44626,0.97884,9.70778e-05,9.70778e-05,9.70778e-05
88,7261.05,0.77168,0.47393,1.00717,0.99628,0.95,0.97203,0.78101,0.80449,0.39952,0.96694,8.41631e-05,8.41631e-05,8.41631e-05
89,7341.18,0.74795,0.44838,0.99714,0.99654,0.95,0.99045,0.78483,0.76677,0.38506,0.96259,7.21533e-05,7.21533e-05,7.21533e-05
90,7421.49,0.75155,0.44765,1.00111,0.9965,0.95,0.96826,0.7781,0.78832,0.40611,0.9651,6.10601e-05,6.10601e-05,6.10601e-05
91,7519.32,0.71018,0.40718,0.96141,0.99675,0.95,0.98071,0.78267,0.76706,0.40713,0.95488,5.08945e-05,5.08945e-05,5.08945e-05
92,7600.02,0.70303,0.39353,0.96234,1,0.99662,0.995,0.79465,0.77413,0.40032,0.956,4.16666e-05,4.16666e-05,4.16666e-05
93,7681.27,0.69407,0.39079,0.95888,1,0.99648,0.995,0.79202,0.78458,0.40197,0.95662,3.33854e-05,3.33854e-05,3.33854e-05
94,7769.81,0.71155,0.39519,0.96927,1,0.99655,0.995,0.79039,0.76949,0.39527,0.9568,2.60592e-05,2.60592e-05,2.60592e-05
95,7852.34,0.69418,0.39777,0.96314,0.99639,0.95,0.99262,0.78884,0.77464,0.40098,0.95592,1.9695e-05,1.9695e-05,1.9695e-05
96,7934.56,0.69942,0.37995,0.96374,1,0.99645,0.995,0.78997,0.78413,0.39796,0.95727,1.42993e-05,1.42993e-05,1.42993e-05
97,8016.96,0.69888,0.38952,0.96513,1,0.99649,0.995,0.78996,0.77377,0.39398,0.95675,9.87741e-06,9.87741e-06,9.87741e-06
98,8099.58,0.69954,0.38806,0.96848,1,0.99644,0.995,0.78988,0.77463,0.39603,0.95488,6.4336e-06,6.4336e-06,6.4336e-06
99,8181.84,0.69498,0.3886,0.96005,0.99653,0.95,0.99262,0.78816,0.77193,0.39703,0.95437,3.9713e-06,3.9713e-06,3.9713e-06
100,8264.08,0.70748,0.3874,0.96688,1,0.99661,0.995,0.7901,0.77298,0.38886,0.95547,2.49295e-06,2.49295e-06,2.49295e-06
